"evidence_ID","neurite_ID","type_ID","original_id","fragment_id","Article_id","priority","conflict_note","unvetted","linking_quote","interpretation_notes","property_type_explanation","pc_flag","soma_pcl_flag","ax_de_pcl_flag","perisomatic_targeting_flag","supplemental_pmids"
476,0,4078,0,476,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
477,0,4078,0,477,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
478,0,4078,0,478,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
479,0,4078,0,479,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
480,0,4078,0,480,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
481,0,4078,0,481,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
482,0,4078,0,482,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
483,0,4078,0,483,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
484,0,4078,0,484,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
485,0,4078,0,485,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
486,0,4078,0,486,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
487,0,4078,0,487,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
488,0,4078,0,488,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
489,0,4078,0,489,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
490,0,4078,0,490,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
491,0,4078,0,491,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
492,0,4078,0,492,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
493,0,4078,0,493,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
494,0,4078,0,494,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
495,0,4078,0,495,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
496,0,4078,0,496,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
497,0,4078,0,497,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
498,0,4078,0,498,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
499,0,4078,0,499,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
500,0,4078,0,500,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
501,0,4078,0,501,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
502,0,4078,0,502,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
503,0,4078,0,503,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
504,0,4078,0,504,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
505,0,4078,0,505,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
506,0,4078,0,506,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
507,0,4078,0,507,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
508,0,4078,0,508,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
509,0,4078,0,509,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
510,0,4078,0,510,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
511,0,4078,0,511,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
512,0,4078,0,512,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
513,0,4078,0,513,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
514,0,4078,0,514,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
515,0,4078,0,515,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
516,0,4078,0,516,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
517,0,4078,0,517,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
518,0,4078,0,518,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
519,0,4078,0,519,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
520,0,4078,0,520,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
521,0,4078,0,521,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
522,0,4078,0,522,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
523,0,4078,0,523,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
524,0,4078,0,524,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
525,0,4078,0,525,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
526,0,4078,0,526,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
527,0,4078,0,527,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
528,0,4078,0,528,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
529,0,4078,0,529,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
530,0,4078,0,530,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
531,0,4078,0,531,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
532,0,4078,0,532,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
533,0,4078,0,533,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
534,0,4078,0,534,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
535,0,4078,0,535,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
536,0,4078,0,536,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
537,0,4078,0,537,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
538,0,4078,0,538,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
539,0,4078,0,539,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
540,0,4078,0,540,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
541,0,4078,0,541,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
542,0,4078,0,542,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
543,0,4078,0,543,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
544,0,4078,0,544,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
545,0,4078,0,545,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
546,0,4078,0,546,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
547,0,4078,0,547,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
548,0,4078,0,548,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
549,0,4078,0,549,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
550,0,4078,0,550,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
551,0,4078,0,551,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
552,0,4078,0,552,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
553,0,4078,0,553,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
554,0,4078,0,554,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
555,0,4078,0,555,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
556,0,4078,0,556,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
557,0,4079,0,557,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
558,0,4079,0,558,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
559,0,4079,0,559,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
560,0,4079,0,560,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
561,0,4079,0,561,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
562,0,4079,0,562,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
563,0,4079,0,563,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
564,0,4079,0,564,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
565,0,4079,0,565,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
566,0,4079,0,566,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
567,0,4079,0,567,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
568,0,4079,0,568,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
569,0,4079,0,569,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
570,0,4079,0,570,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
571,0,4139,0,571,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
572,0,4139,0,572,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
573,0,4139,0,573,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
574,0,4139,0,574,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
575,0,4139,0,575,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
576,0,4139,0,576,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
577,0,4139,0,577,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
578,0,4139,0,578,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
579,0,4139,0,579,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
580,0,4139,0,580,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
581,0,4139,0,581,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
582,0,4139,0,582,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
583,0,4139,0,583,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
584,0,4139,0,584,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
585,0,4139,0,585,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
586,0,4139,0,586,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
587,0,4139,0,587,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
588,0,4139,0,588,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
589,0,4139,0,589,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
590,0,4139,0,590,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
591,0,4139,0,591,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
592,0,4139,0,592,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
593,0,4080,0,593,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
594,0,4080,0,594,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
595,0,4080,0,595,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
596,0,4080,0,596,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
597,0,4080,0,597,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
598,0,4080,0,598,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
599,0,4080,0,599,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
600,0,4080,0,600,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
601,0,4080,0,601,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
602,0,4080,0,602,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
603,0,4080,0,603,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
604,0,4080,0,604,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
605,0,4080,0,605,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
606,0,4080,0,606,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
607,0,4080,0,607,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
608,0,4080,0,608,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
609,0,4080,0,609,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
610,0,4080,0,610,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
611,0,4080,0,611,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
612,0,4080,0,612,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
613,0,4080,0,613,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
614,0,4080,0,614,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
615,0,4080,0,615,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
616,0,4080,0,616,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
617,0,4080,0,617,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
618,0,4080,0,618,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
619,0,4080,0,619,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
620,0,4080,0,620,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
621,0,4080,0,621,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
622,0,4080,0,622,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
623,0,4080,0,623,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
624,0,4080,0,624,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
625,0,4080,0,625,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
626,0,4080,0,626,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
627,0,4080,0,627,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
628,0,4080,0,628,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
629,0,4080,0,629,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
630,0,4080,0,630,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
631,0,4080,0,631,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
632,0,4080,0,632,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
633,0,4080,0,633,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
634,0,4080,0,634,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
635,0,4080,0,635,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
636,0,4080,0,636,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
637,0,4080,0,637,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
638,0,4080,0,638,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
639,0,4080,0,639,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
640,0,4080,0,640,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
641,0,4080,0,641,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
642,0,4080,0,642,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
643,0,4080,0,643,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
644,0,4080,0,644,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
645,0,4080,0,645,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
646,0,4080,0,646,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
647,0,4080,0,647,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
648,0,4080,0,648,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
649,0,4080,0,649,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
650,0,4080,0,650,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
651,0,4080,0,651,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
652,0,4080,0,652,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
653,0,4080,0,653,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
654,0,4080,0,654,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
655,0,4080,0,655,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
656,0,4080,0,656,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
657,0,4080,0,657,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
658,0,4080,0,658,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
659,0,4080,0,659,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
660,0,4080,0,660,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
661,0,4080,0,661,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
662,0,4080,0,662,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
663,0,4080,0,663,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
664,0,4080,0,664,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
665,0,4080,0,665,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
666,0,4080,0,666,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
667,0,4080,0,667,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
668,0,4080,0,668,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
669,0,4080,0,669,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
670,0,4080,0,670,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
671,0,4080,0,671,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
672,0,4080,0,672,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
673,0,4080,0,673,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
674,0,4080,0,674,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
675,0,4080,0,675,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
676,0,4080,0,676,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
677,0,4080,0,677,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
678,0,4080,0,678,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
679,0,4080,0,679,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
680,0,4080,0,680,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
681,0,4080,0,681,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
682,0,4080,0,682,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
683,0,4080,0,683,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
684,0,4080,0,684,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
685,0,4080,0,685,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
686,0,4080,0,686,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
687,0,4181,0,687,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
688,0,4181,0,688,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
689,0,4181,0,689,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
690,0,4181,0,690,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
691,0,4168,0,691,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
692,0,4168,0,692,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
693,0,4168,0,693,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
694,0,4168,0,694,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
695,0,4181,0,695,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
696,0,4181,0,696,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
697,0,4181,0,697,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
698,0,4181,0,698,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
699,0,4181,0,699,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
700,0,4181,0,700,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
701,0,4181,0,701,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
702,0,4181,0,702,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
703,0,4181,0,703,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
704,0,4181,0,704,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
705,0,4181,0,705,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
706,0,4181,0,706,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
707,0,4181,0,707,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
708,0,4181,0,708,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
709,0,4181,0,709,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
710,0,4181,0,710,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
711,0,4181,0,711,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
712,0,4168,0,712,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
713,0,4168,0,713,0,0,"NULL",1,"NULL","NULL","NULL",1,1,0,0,"NULL"
