evidence_ID,property_ID,source_id,target_id,original_id,fragment_id,Article_id,priority,conflict_note,unvetted,linking_quote,interpretation_notes,property_type_explanation,pc_flag,soma_pcl_flag,ax_de_pcl_flag,perisomatic_targeting_flag,supplemental_pmids
30089,NULL,1000,1002,1001042,30088,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30090,NULL,1000,1002,1001045,30089,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30093,NULL,1000,1002,1001203,30092,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30095,NULL,1000,1002,1001300,30094,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30109,NULL,1000,1002,1001400,30108,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30110,NULL,1000,1002,1001403,30109,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30119,NULL,1000,1002,1001721,30118,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30120,NULL,1000,1002,1001727,30119,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30121,NULL,1000,1002,1001730,30120,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30124,NULL,1000,1002,1001778,30123,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30141,NULL,1000,1002,1001969,30140,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30154,NULL,1000,1002,1002324,30153,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30164,NULL,1000,1002,1002506,30163,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30181,NULL,1000,1002,1002739,30180,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30184,NULL,1000,1002,1002821,30183,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30200,NULL,1000,1002,1003093,30199,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30201,NULL,1000,1002,1003102,30200,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30224,NULL,1000,1002,1003633,30223,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30262,NULL,1000,1002,1004006,30261,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30430,NULL,1000,1002,2000003,30429,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30563,NULL,1000,1002,2000077,30562,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30121,NULL,1000,1035,1001730,30120,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30139,NULL,1000,1035,1001957,30138,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30153,NULL,1000,1035,1002318,30152,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30260,NULL,1000,1035,1003777,30259,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30009,NULL,1000,1035,1000366,30008,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30439,NULL,1000,1035,2000011,30438,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30572,NULL,1000,1035,2000086,30571,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30287,NULL,1000,1036,1005010,30286,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30096,NULL,1000,1009,1001303,30095,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30110,NULL,1000,1009,1001403,30109,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30086,NULL,1000,1013,1000924,30085,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30096,NULL,1000,1013,1001303,30095,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30110,NULL,1000,1013,1001403,30109,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30156,NULL,1000,1013,1002330,30155,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30261,NULL,1000,1013,1003789,30260,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30539,NULL,1000,1013,2000063,30538,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30164,NULL,1000,2000,1002506,30163,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30201,NULL,1000,2000,1003102,30200,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30224,NULL,1000,2000,1003633,30223,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30262,NULL,1000,2000,1004006,30261,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30010,NULL,1000,2000,1000480,30009,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30082,NULL,1000,2000,1000753,30081,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30083,NULL,1000,2000,1000762,30082,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30087,NULL,1000,2000,1001009,30086,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30091,NULL,1000,2000,1001200,30090,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30094,NULL,1000,2000,1001250,30093,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30123,NULL,1000,2000,1001742,30122,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30142,NULL,1000,2000,1001984,30141,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30144,NULL,1000,2000,1001999,30143,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30192,NULL,1000,2000,1003036,30191,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30194,NULL,1000,2000,1003042,30193,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30563,NULL,1000,2000,2000077,30562,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30565,NULL,1000,2000,2000078,30564,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30087,NULL,1000,2017,1001009,30086,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30091,NULL,1000,2017,1001200,30090,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30194,NULL,1000,2017,1003042,30193,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30196,NULL,1000,2017,1003051,30195,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30565,NULL,1000,2017,2000078,30564,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30015,NULL,1000,2019,1000507,30014,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30016,NULL,1000,2019,1000519,30015,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30212,NULL,1000,2035,1003409,30211,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30254,NULL,1000,2035,1003762,30253,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30011,NULL,1000,2043,1000486,30010,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30016,NULL,1000,2043,1000519,30015,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30546,NULL,1000,2043,2000068,30545,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30551,NULL,1000,2043,2000069,30550,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30578,NULL,1000,2043,2000091,30577,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30012,NULL,1000,2044,1000489,30011,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30014,NULL,1000,2046,1000504,30013,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30463,NULL,1000,2036,2000032,30462,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30142,NULL,1000,3000,1001984,30141,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30568,NULL,1000,3000,2000082,30567,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30185,NULL,1001,1002,1002915,30184,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30186,NULL,1001,1002,1002918,30185,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30098,NULL,1002,1000,1001306,30097,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30113,NULL,1002,1000,1001409,30112,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30132,NULL,1002,1000,1001921,30131,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30140,NULL,1002,1000,1001963,30139,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30182,NULL,1002,1000,1002745,30181,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30199,NULL,1002,1000,1003081,30198,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30204,NULL,1002,1000,1003105,30203,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30155,NULL,1002,1000,1002327,30154,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30228,NULL,1002,1000,1003642,30227,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30262,NULL,1002,1000,1004006,30261,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30442,NULL,1002,1000,2000014,30441,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30559,NULL,1002,1000,2000074,30558,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30560,NULL,1002,1000,2000075,30559,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30098,NULL,1002,1002,1001306,30097,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30161,NULL,1002,1002,1002430,30160,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30226,NULL,1002,1002,1003639,30225,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30262,NULL,1002,1002,1004006,30261,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30570,NULL,1002,1010,2000084,30569,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30100,NULL,1002,1009,1001309,30099,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30100,NULL,1002,1013,1001309,30099,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30284,NULL,1010,1000,1005000,30283,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30285,NULL,1010,1000,1005002,30284,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30368,NULL,1010,1000,1007146,30367,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30571,NULL,1010,1000,2000085,30570,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30574,NULL,1010,1000,2000088,30573,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30421,NULL,1010,1000,1007220,30420,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30286,NULL,1010,1002,1005004,30285,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30421,NULL,1010,1002,1007220,30420,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30288,NULL,1035,1035,1005015,30287,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30289,NULL,1035,1035,1005017,30288,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30290,NULL,1035,1035,1005019,30289,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30291,NULL,1035,1035,1005021,30290,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30293,NULL,1035,1035,1005025,30292,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30300,NULL,1035,1035,1005037,30299,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30301,NULL,1035,1035,1005039,30300,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30431,NULL,1035,1035,2000004,30430,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30292,NULL,1035,1000,1005023,30291,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30294,NULL,1035,1000,1005027,30293,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30295,NULL,1035,1000,1005029,30294,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30297,NULL,1035,1000,1005031,30296,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30298,NULL,1035,1000,1005033,30297,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30299,NULL,1035,1000,1005035,30298,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30302,NULL,1035,1000,1005041,30301,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30303,NULL,1035,1000,1005043,30302,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30304,NULL,1035,1000,1005045,30303,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30305,NULL,1035,1000,1005047,30304,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30306,NULL,1035,1000,1005049,30305,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30307,NULL,1035,1000,1005051,30306,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30308,NULL,1035,1000,1005053,30307,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30430,NULL,1035,1000,2000003,30429,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30437,NULL,1035,1000,2000010,30436,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30450,NULL,1035,1000,2000021,30449,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30573,NULL,1035,1000,2000087,30572,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30574,NULL,1035,1000,2000088,30573,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30577,NULL,1035,1009,2000090,30576,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30309,NULL,1036,1000,1005055,30308,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30430,NULL,1036,1035,2000003,30429,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30107,NULL,1009,1000,1001336,30106,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30436,NULL,1009,1000,2000009,30435,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30437,NULL,1009,1000,2000010,30436,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30543,NULL,1009,1000,2000064,30542,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30399,NULL,1009,1035,1007192,30398,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30432,NULL,1009,1009,2000005,30431,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30107,NULL,1013,1000,1001336,30106,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30125,NULL,1013,1000,1001796,30124,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30126,NULL,1013,1000,1001802,30125,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30133,NULL,1013,1000,1001924,30132,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30157,NULL,1013,1000,1002333,30156,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30102,NULL,1013,1000,1001324,30101,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30114,NULL,1013,1000,1001427,30113,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30430,NULL,1013,1000,2000003,30429,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30539,NULL,1013,1000,2000063,30538,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30543,NULL,1013,1000,2000064,30542,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30583,NULL,1013,1000,2000096,30582,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30102,NULL,1013,1035,1001324,30101,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30114,NULL,1013,1035,1001427,30113,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30399,NULL,1013,1035,1007192,30398,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30430,NULL,1013,1035,2000003,30429,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30435,NULL,1013,1035,2000008,30434,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30085,NULL,1008,1000,1000843,30084,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30104,NULL,1008,1000,1001330,30103,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30116,NULL,1008,1000,1001433,30115,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30104,NULL,1008,1009,1001330,30103,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30116,NULL,1008,1009,1001433,30115,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30104,NULL,1008,1008,1001330,30103,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30116,NULL,1008,1008,1001433,30115,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30428,NULL,1007,1000,2000001,30427,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30429,NULL,1007,1007,2000002,30428,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30580,NULL,1004,1004,2000093,30579,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30579,NULL,1026,1000,2000092,30578,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30083,NULL,2000,2000,1000762,30082,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30192,NULL,2000,2000,1003036,30191,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30197,NULL,2000,2000,1003060,30196,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30311,NULL,2000,2000,1006002,30310,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30313,NULL,2000,2000,1006006,30312,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30314,NULL,2000,2000,1006008,30313,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
