evidence_ID,property_ID,source_id,target_id,original_id,fragment_id,Article_id,priority,conflict_note,unvetted,linking_quote,interpretation_notes,property_type_explanation,pc_flag,soma_pcl_flag,ax_de_pcl_flag,perisomatic_targeting_flag,supplemental_pmids
30544,NULL,2000,2028,2000066,30543,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30545,NULL,2000,2028,2000067,30544,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30310,NULL,2000,2043,1006000,30309,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30544,NULL,2000,2043,2000066,30543,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30545,NULL,2000,2043,2000067,30544,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30546,NULL,2000,2043,2000068,30545,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30551,NULL,2000,2043,2000069,30550,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30244,NULL,2000,2046,1003690,30243,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30253,NULL,2000,2035,1003756,30252,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30254,NULL,2000,2035,1003762,30253,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30002,NULL,2000,4036,1000003,30001,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30002,NULL,2000,4078,1000003,30001,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30546,NULL,2000,4078,2000068,30545,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30551,NULL,2000,4078,2000069,30550,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30002,NULL,2000,4079,1000003,30001,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30002,NULL,2000,4069,1000003,30001,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30158,NULL,2000,4000,1002400,30157,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30002,NULL,2000,4000,1000003,30001,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30007,NULL,2000,4000,1000012,30006,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30151,NULL,2000,4000,1002038,30150,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30152,NULL,2000,4000,1002044,30151,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30187,NULL,2000,4000,1003015,30186,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30190,NULL,2000,4000,1003021,30189,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30266,NULL,2000,4000,1004009,30265,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30312,NULL,2000,4000,1006004,30311,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30002,NULL,2000,4055,1000003,30001,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30083,NULL,2004,2004,1000762,30082,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30201,NULL,2004,1002,1003102,30200,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30161,NULL,2004,1002,1002430,30160,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30226,NULL,2004,1002,1003639,30225,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30080,NULL,2004,1002,1000720,30079,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30160,NULL,2004,1002,1002427,30159,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30159,NULL,2004,1002,1002424,30158,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30509,NULL,2004,1002,2000041,30508,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30546,NULL,2004,4080,2000068,30545,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30551,NULL,2004,4080,2000069,30550,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30463,NULL,2004,4005,2000032,30462,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30323,NULL,2001,2046,1006032,30322,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30008,NULL,2028,2000,1000120,30007,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30318,NULL,2028,2000,1006022,30317,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30319,NULL,2028,2000,1006024,30318,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30320,NULL,2028,2000,1006026,30319,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30419,NULL,2028,2000,1007218,30418,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30421,NULL,2028,2000,1007220,30420,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30425,NULL,2028,2000,1007222,30424,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30321,NULL,2028,2004,1006028,30320,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30419,NULL,2028,2004,1007218,30418,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30421,NULL,2028,2004,1007220,30420,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30425,NULL,2028,2004,1007222,30424,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30418,NULL,2047,2000,1007214,30417,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30419,NULL,2047,2000,1007218,30418,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30421,NULL,2047,2000,1007220,30420,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30425,NULL,2047,2000,1007222,30424,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30450,NULL,2043,2000,2000021,30449,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30149,NULL,2045,2000,1002020,30148,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30215,NULL,2045,2000,1003509,30214,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30315,NULL,2045,2000,1006012,30314,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30316,NULL,2045,2000,1006014,30315,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30215,NULL,2045,2043,1003509,30214,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30013,NULL,2046,2000,1000498,30012,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30246,NULL,2046,2000,1003693,30245,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30324,NULL,2046,2001,1006034,30323,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30325,NULL,2036,2001,1006036,30324,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30212,NULL,2035,2000,1003409,30211,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30214,NULL,2009,2000,1003506,30213,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30219,NULL,2009,2000,1003521,30218,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30539,NULL,2009,2000,2000063,30538,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30146,NULL,2049,2000,1002017,30145,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30357,NULL,2023,2000,1007130,30356,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30359,NULL,2023,2000,1007132,30358,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30546,NULL,3000,4078,2000068,30545,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30551,NULL,3000,4078,2000069,30550,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30546,NULL,3000,4080,2000068,30545,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30551,NULL,3000,4080,2000069,30550,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30223,NULL,4000,4000,1003613,30222,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30339,NULL,4000,4036,1007004,30338,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30332,NULL,4000,4078,1006994,30331,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30333,NULL,4000,4078,1006996,30332,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30533,NULL,4000,4078,2000059,30532,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30546,NULL,4000,4078,2000068,30545,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30551,NULL,4000,4078,2000069,30550,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30326,NULL,4000,4079,1006984,30325,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30533,NULL,4000,4079,2000059,30532,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30569,NULL,4000,4079,2000083,30568,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30330,NULL,4000,4080,1006990,30329,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30533,NULL,4000,4080,2000059,30532,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30546,NULL,4000,4080,2000068,30545,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30551,NULL,4000,4080,2000069,30550,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30244,NULL,4000,4081,1003690,30243,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30019,NULL,4000,4081,1000544,30018,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30146,NULL,4000,4069,1002017,30145,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30229,NULL,4000,4069,1003645,30228,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30075,NULL,4000,4069,1000660,30074,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30222,NULL,4000,4069,1003612,30221,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30250,NULL,4000,4069,1003730,30249,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30074,NULL,4000,4069,1000654,30073,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30183,NULL,4000,4069,1002769,30182,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30198,NULL,4000,4069,1003072,30197,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30021,NULL,4000,4069,1000547,30020,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30533,NULL,4000,4069,2000059,30532,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30539,NULL,4000,4069,2000063,30538,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30582,NULL,4000,4038,2000095,30581,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30353,NULL,4000,4089,1007122,30352,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30448,NULL,4000,4055,2000019,30447,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30338,NULL,4000,4033,1007003,30337,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30364,NULL,4000,4068,1007140,30363,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30215,NULL,4080,4078,1003509,30214,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30215,NULL,4080,4079,1003509,30214,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30229,NULL,4080,4000,1003645,30228,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30149,NULL,4080,4000,1002020,30148,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30215,NULL,4080,4000,1003509,30214,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30023,NULL,4080,4000,1000549,30022,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30024,NULL,4080,4000,1000550,30023,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30025,NULL,4080,4000,1000573,30024,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30206,NULL,4080,4000,1003177,30205,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30270,NULL,4080,4000,1004030,30269,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30033,NULL,4080,4000,1000579,30032,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30045,NULL,4080,4000,1000630,30044,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30060,NULL,4080,4000,1000645,30059,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30337,NULL,4080,4000,1007002,30336,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30341,NULL,4080,4000,1007007,30340,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30343,NULL,4080,4000,1007009,30342,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30368,NULL,4080,4000,1007146,30367,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30329,NULL,4080,4000,1006988,30328,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30246,NULL,4081,4000,1003693,30245,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30025,NULL,4081,4000,1000573,30024,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30270,NULL,4081,4000,1004030,30269,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30018,NULL,4081,4000,1000543,30017,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30045,NULL,4081,4000,1000630,30044,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30038,NULL,4081,4000,1000605,30037,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30019,NULL,4081,4000,1000544,30018,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30405,NULL,4012,4012,1007196,30404,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30468,NULL,4012,4012,2000033,30467,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30220,NULL,4012,4000,1003530,30219,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30229,NULL,4012,4000,1003645,30228,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30025,NULL,4012,4000,1000573,30024,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30270,NULL,4012,4000,1004030,30269,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30045,NULL,4012,4000,1000630,30044,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30060,NULL,4012,4000,1000645,30059,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30229,NULL,4012,4000,1003645,30228,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30344,NULL,4012,4000,1007010,30343,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30409,NULL,4012,4094,1007204,30408,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30411,NULL,4012,4094,1007206,30410,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30401,NULL,4069,4078,1007194,30400,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30401,NULL,4069,4012,1007194,30400,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30401,NULL,4069,4006,1007194,30400,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30401,NULL,4069,4015,1007194,30400,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30146,NULL,4069,4000,1002017,30145,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30229,NULL,4069,4000,1003645,30228,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30025,NULL,4069,4000,1000573,30024,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30035,NULL,4069,4000,1000591,30034,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30040,NULL,4069,4000,1000618,30039,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30191,NULL,4069,4000,1003024,30190,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30205,NULL,4069,4000,1003162,30204,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30191,NULL,4069,4000,1003024,30190,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30206,NULL,4069,4000,1003177,30205,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30211,NULL,4069,4000,1003406,30210,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30251,NULL,4069,4000,1003738,30250,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30270,NULL,4069,4000,1004030,30269,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30045,NULL,4069,4000,1000630,30044,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30060,NULL,4069,4000,1000645,30059,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30036,NULL,4069,4000,1000592,30035,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30242,NULL,4069,4000,1003649,30241,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30021,NULL,4069,4000,1000547,30020,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30346,NULL,4069,4000,1007114,30345,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30347,NULL,4069,4000,1007116,30346,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30348,NULL,4069,4000,1007118,30347,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30372,NULL,4069,4000,1007150,30371,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30411,NULL,4069,4094,1007206,30410,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30249,NULL,4006,4000,1003711,30248,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30025,NULL,4006,4000,1000573,30024,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30040,NULL,4006,4000,1000618,30039,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30270,NULL,4006,4000,1004030,30269,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30045,NULL,4006,4000,1000630,30044,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
30060,NULL,4006,4000,1000645,30059,0,0,NULL,0,NULL,NULL,NULL,0,0,0,0,NULL
