id,source_id,target_id,reference_id,frag_id,evi_id
0,1000,1002,1001042,30088,30089
1,1000,1002,1001045,30089,30090
2,1000,1002,1001203,30092,30093
3,1000,1002,1001300,30094,30095
4,1000,1002,1001400,30108,30109
5,1000,1002,1001403,30109,30110
6,1000,1002,1001721,30118,30119
7,1000,1002,1001727,30119,30120
8,1000,1002,1001730,30120,30121
9,1000,1002,1001778,30123,30124
10,1000,1002,1001969,30140,30141
11,1000,1002,1002324,30153,30154
12,1000,1002,1002506,30163,30164
13,1000,1002,1002739,30180,30181
14,1000,1002,1002821,30183,30184
15,1000,1002,1003093,30199,30200
16,1000,1002,1003102,30200,30201
17,1000,1002,1003633,30223,30224
18,1000,1002,1004006,30261,30262
19,1000,1002,2000003,30429,30430
20,1000,1002,2000077,30562,30563
21,1000,1035,1001730,30120,30121
22,1000,1035,1001957,30138,30139
23,1000,1035,1002318,30152,30153
24,1000,1035,1003777,30259,30260
25,1000,1035,1000366,30008,30009
26,1000,1035,2000011,30438,30439
27,1000,1035,2000086,30571,30572
28,1000,1036,1005010,30286,30287
29,1000,1009,1001303,30095,30096
30,1000,1009,1001403,30109,30110
31,1000,1013,1000924,30085,30086
32,1000,1013,1001303,30095,30096
33,1000,1013,1001403,30109,30110
34,1000,1013,1002330,30155,30156
35,1000,1013,1003789,30260,30261
36,1000,1013,2000063,30538,30539
37,1000,2000,1002506,30163,30164
38,1000,2000,1003102,30200,30201
39,1000,2000,1003633,30223,30224
40,1000,2000,1004006,30261,30262
41,1000,2000,1000480,30009,30010
42,1000,2000,1000753,30081,30082
43,1000,2000,1000762,30082,30083
44,1000,2000,1001009,30086,30087
45,1000,2000,1001200,30090,30091
46,1000,2000,1001250,30093,30094
47,1000,2000,1001742,30122,30123
48,1000,2000,1001984,30141,30142
49,1000,2000,1001999,30143,30144
50,1000,2000,1003036,30191,30192
51,1000,2000,1003042,30193,30194
52,1000,2000,2000077,30562,30563
53,1000,2000,2000078,30564,30565
54,1000,2004,1001009,30086,30087
55,1000,2004,1001200,30090,30091
56,1000,2004,1003042,30193,30194
57,1000,2004,1003051,30195,30196
58,1000,2004,2000078,30564,30565
59,1000,2019,1000507,30014,30015
60,1000,2019,1000519,30015,30016
61,1000,2035,1003409,30211,30212
62,1000,2035,1003762,30253,30254
63,1000,2043,1000486,30010,30011
64,1000,2043,1000519,30015,30016
65,1000,2043,2000068,30545,30546
66,1000,2043,2000069,30550,30551
67,1000,2043,2000091,30577,30578
68,1000,2044,1000489,30011,30012
69,1000,2046,1000504,30013,30014
70,1000,2036,2000032,30462,30463
71,1000,3000,1001984,30141,30142
72,1000,3000,2000082,30567,30568
73,1001,1002,1002915,30184,30185
74,1001,1002,1002918,30185,30186
75,1002,1000,1001306,30097,30098
76,1002,1000,1001409,30112,30113
77,1002,1000,1001921,30131,30132
78,1002,1000,1001963,30139,30140
79,1002,1000,1002745,30181,30182
80,1002,1000,1003081,30198,30199
81,1002,1000,1003105,30203,30204
82,1002,1000,1002327,30154,30155
83,1002,1000,1003642,30227,30228
84,1002,1000,1004006,30261,30262
85,1002,1000,2000014,30441,30442
86,1002,1000,2000074,30558,30559
87,1002,1000,2000075,30559,30560
88,1002,1002,1001306,30097,30098
89,1002,1002,1002430,30160,30161
90,1002,1002,1003639,30225,30226
91,1002,1002,1004006,30261,30262
92,1002,1010,2000084,30569,30570
93,1002,1009,1001309,30099,30100
94,1002,1013,1001309,30099,30100
95,1010,1000,1005000,30283,30284
96,1010,1000,1005002,30284,30285
97,1010,1000,1007146,30367,30368
98,1010,1000,2000085,30570,30571
99,1010,1000,2000088,30573,30574
100,1010,1000,1007220,30420,30421
101,1010,1002,1005004,30285,30286
102,1010,1002,1007220,30420,30421
103,1035,1035,1005015,30287,30288
104,1035,1035,1005017,30288,30289
105,1035,1035,1005019,30289,30290
106,1035,1035,1005021,30290,30291
107,1035,1035,1005025,30292,30293
108,1035,1035,1005037,30299,30300
109,1035,1035,1005039,30300,30301
110,1035,1035,2000004,30430,30431
111,1035,1000,1005023,30291,30292
112,1035,1000,1005027,30293,30294
113,1035,1000,1005029,30294,30295
114,1035,1000,1005031,30296,30297
115,1035,1000,1005033,30297,30298
116,1035,1000,1005035,30298,30299
117,1035,1000,1005041,30301,30302
118,1035,1000,1005043,30302,30303
119,1035,1000,1005045,30303,30304
120,1035,1000,1005047,30304,30305
121,1035,1000,1005049,30305,30306
122,1035,1000,1005051,30306,30307
123,1035,1000,1005053,30307,30308
124,1035,1000,2000003,30429,30430
125,1035,1000,2000010,30436,30437
126,1035,1000,2000021,30449,30450
127,1035,1000,2000087,30572,30573
128,1035,1000,2000088,30573,30574
129,1035,1009,2000090,30576,30577
130,1036,1000,1005055,30308,30309
131,1036,1035,2000003,30429,30430
132,1009,1000,1001336,30106,30107
133,1009,1000,2000009,30435,30436
134,1009,1000,2000010,30436,30437
135,1009,1000,2000064,30542,30543
136,1009,1035,1007192,30398,30399
137,1009,1009,2000005,30431,30432
138,1013,1000,1001336,30106,30107
139,1013,1000,1001796,30124,30125
140,1013,1000,1001802,30125,30126
141,1013,1000,1001924,30132,30133
142,1013,1000,1002333,30156,30157
143,1013,1000,1001324,30101,30102
144,1013,1000,1001427,30113,30114
145,1013,1000,2000003,30429,30430
146,1013,1000,2000063,30538,30539
147,1013,1000,2000064,30542,30543
148,1013,1000,2000096,30582,30583
149,1013,1035,1001324,30101,30102
150,1013,1035,1001427,30113,30114
151,1013,1035,1007192,30398,30399
152,1013,1035,2000003,30429,30430
153,1013,1035,2000008,30434,30435
154,1008,1000,1000843,30084,30085
155,1008,1000,1001330,30103,30104
156,1008,1000,1001433,30115,30116
157,1008,1009,1001330,30103,30104
158,1008,1009,1001433,30115,30116
159,1008,1008,1001330,30103,30104
160,1008,1008,1001433,30115,30116
161,1007,1000,2000001,30427,30428
162,1007,1007,2000002,30428,30429
163,1004,1004,2000093,30579,30580
164,1026,1000,2000092,30578,30579
165,2000,2000,1000762,30082,30083
166,2000,2000,1003036,30191,30192
167,2000,2000,1003060,30196,30197
168,2000,2000,1006002,30310,30311
169,2000,2000,1006006,30312,30313
170,2000,2000,1006008,30313,30314
171,2000,2028,2000066,30543,30544
172,2000,2028,2000067,30544,30545
173,2000,2043,1006000,30309,30310
174,2000,2043,2000066,30543,30544
175,2000,2043,2000067,30544,30545
176,2000,2043,2000068,30545,30546
177,2000,2043,2000069,30550,30551
178,2000,2046,1003690,30243,30244
179,2000,2035,1003756,30252,30253
180,2000,2035,1003762,30253,30254
181,2000,4000,1002400,30157,30158
182,2000,4000,1000003,30001,30002
183,2000,4000,1000012,30006,30007
184,2000,4000,1002038,30150,30151
185,2000,4000,1002044,30151,30152
186,2000,4000,1003015,30186,30187
187,2000,4000,1003021,30189,30190
188,2000,4000,1004009,30265,30266
189,2000,4000,1006004,30311,30312
190,2000,4005,1003645,30228,30229
191,2000,4005,2000032,30462,30463
192,2000,4036,1000003,30001,30002
193,2000,4055,1000003,30001,30002
194,2000,4069,1000003,30001,30002
195,2000,4078,1000003,30001,30002
196,2000,4078,2000068,30545,30546
197,2000,4078,2000069,30550,30551
198,2000,4079,1000003,30001,30002
199,2004,2004,1000762,30082,30083
200,2004,1002,1003102,30200,30201
201,2004,1002,1002430,30160,30161
202,2004,1002,1003639,30225,30226
203,2004,1002,1000720,30079,30080
204,2004,1002,1002427,30159,30160
205,2004,1002,1002424,30158,30159
206,2004,1002,2000041,30508,30509
207,2004,4005,2000032,30462,30463
208,2004,4080,2000068,30545,30546
209,2004,4080,2000069,30550,30551
210,2001,2046,1006032,30322,30323
211,2028,2000,1000120,30007,30008
212,2028,2000,1006022,30317,30318
213,2028,2000,1006024,30318,30319
214,2028,2000,1006026,30319,30320
215,2028,2000,1007218,30418,30419
216,2028,2000,1007220,30420,30421
217,2028,2000,1007222,30424,30425
218,2028,2004,1006028,30320,30321
219,2028,2004,1007218,30418,30419
220,2028,2004,1007220,30420,30421
221,2028,2004,1007222,30424,30425
222,2047,2000,1007214,30417,30418
223,2047,2000,1007218,30418,30419
224,2047,2000,1007220,30420,30421
225,2047,2000,1007222,30424,30425
226,2043,2000,2000021,30449,30450
227,2045,2000,1002020,30148,30149
228,2045,2000,1003509,30214,30215
229,2045,2000,1006012,30314,30315
230,2045,2000,1006014,30315,30316
231,2045,2043,1003509,30214,30215
232,2046,2000,1000498,30012,30013
233,2046,2000,1003693,30245,30246
234,2046,2001,1006034,30323,30324
235,2036,2001,1006036,30324,30325
236,2035,2000,1003409,30211,30212
237,2009,2000,1003506,30213,30214
238,2009,2000,1003521,30218,30219
239,2009,2000,2000063,30538,30539
240,2049,2000,1002017,30145,30146
241,2023,2000,1007130,30356,30357
242,2023,2000,1007132,30358,30359
243,3000,4078,2000068,30545,30546
244,3000,4078,2000069,30550,30551
245,3000,4080,2000068,30545,30546
246,3000,4080,2000069,30550,30551
247,4000,4000,1003613,30222,30223
248,4000,4036,1007004,30338,30339
249,4000,4078,1006994,30331,30332
250,4000,4078,1006996,30332,30333
251,4000,4078,2000059,30532,30533
252,4000,4078,2000068,30545,30546
253,4000,4078,2000069,30550,30551
254,4000,4079,1006984,30325,30326
255,4000,4079,2000059,30532,30533
256,4000,4079,2000083,30568,30569
257,4000,4080,1006990,30329,30330
258,4000,4080,2000059,30532,30533
259,4000,4080,2000068,30545,30546
260,4000,4080,2000069,30550,30551
261,4000,4081,1003690,30243,30244
262,4000,4081,1000544,30018,30019
263,4000,4069,1002017,30145,30146
264,4000,4069,1003645,30228,30229
265,4000,4069,1000660,30074,30075
266,4000,4069,1003612,30221,30222
267,4000,4069,1003730,30249,30250
268,4000,4069,1000654,30073,30074
269,4000,4069,1002769,30182,30183
270,4000,4069,1003072,30197,30198
271,4000,4069,1000547,30020,30021
272,4000,4069,2000059,30532,30533
273,4000,4069,2000063,30538,30539
274,4000,4038,2000095,30581,30582
275,4000,4089,1007122,30352,30353
276,4000,4055,2000019,30447,30448
277,4000,4033,1007003,30337,30338
278,4000,4068,1007140,30363,30364
279,4080,4078,1003509,30214,30215
280,4080,4079,1003509,30214,30215
281,4080,4000,1003645,30228,30229
282,4080,4000,1002020,30148,30149
283,4080,4000,1003509,30214,30215
284,4080,4000,1000549,30022,30023
285,4080,4000,1000550,30023,30024
286,4080,4000,1000573,30024,30025
287,4080,4000,1003177,30205,30206
288,4080,4000,1004030,30269,30270
289,4080,4000,1000579,30032,30033
290,4080,4000,1000630,30044,30045
291,4080,4000,1000645,30059,30060
292,4080,4000,1007002,30336,30337
293,4080,4000,1007007,30340,30341
294,4080,4000,1007009,30342,30343
295,4080,4000,1007146,30367,30368
296,4080,4000,1006988,30328,30329
297,4081,4000,1003693,30245,30246
298,4081,4000,1000573,30024,30025
299,4081,4000,1004030,30269,30270
300,4081,4000,1000543,30017,30018
301,4081,4000,1000630,30044,30045
302,4081,4000,1000605,30037,30038
303,4081,4000,1000544,30018,30019
304,4012,4012,1007196,30404,30405
305,4012,4012,2000033,30467,30468
306,4012,4000,1003530,30219,30220
307,4012,4000,1003645,30228,30229
308,4012,4000,1000573,30024,30025
309,4012,4000,1004030,30269,30270
310,4012,4000,1000630,30044,30045
311,4012,4000,1000645,30059,30060
312,4012,4000,1003645,30228,30229
313,4012,4000,1007010,30343,30344
314,4012,4094,1007204,30408,30409
315,4012,4094,1007206,30410,30411
316,4069,4078,1007194,30400,30401
317,4069,4012,1007194,30400,30401
318,4069,4006,1007194,30400,30401
319,4069,4015,1007194,30400,30401
320,4069,4000,1002017,30145,30146
321,4069,4000,1003645,30228,30229
322,4069,4000,1000573,30024,30025
323,4069,4000,1000591,30034,30035
324,4069,4000,1000618,30039,30040
325,4069,4000,1003024,30190,30191
326,4069,4000,1003162,30204,30205
327,4069,4000,1003024,30190,30191
328,4069,4000,1003177,30205,30206
329,4069,4000,1003406,30210,30211
330,4069,4000,1003738,30250,30251
331,4069,4000,1004030,30269,30270
332,4069,4000,1000630,30044,30045
333,4069,4000,1000645,30059,30060
334,4069,4000,1000592,30035,30036
335,4069,4000,1003649,30241,30242
336,4069,4000,1000547,30020,30021
337,4069,4000,1007114,30345,30346
338,4069,4000,1007116,30346,30347
339,4069,4000,1007118,30347,30348
340,4069,4000,1007150,30371,30372
341,4069,4094,1007206,30410,30411
342,4006,4000,1003711,30248,30249
343,4006,4000,1000573,30024,30025
344,4006,4000,1000618,30039,30040
345,4006,4000,1004030,30269,30270
346,4006,4000,1000630,30044,30045
347,4006,4000,1000645,30059,30060
348,4006,4000,1000592,30035,30036
349,4006,1000,2000025,30457,30458
350,4015,4015,1007188,30396,30397
351,4015,4000,1000573,30024,30025
352,4015,4000,1004030,30269,30270
353,4015,4000,1000582,30033,30034
354,4015,4000,1000630,30044,30045
355,4015,4000,1000645,30059,30060
356,4015,4000,1003705,30247,30248
357,4015,4000,1007124,30353,30354
358,4015,4000,1007126,30354,30355
359,4094,4012,1007208,30413,30414
360,4094,4012,1007212,30415,30416
361,4094,4000,1007210,30414,30415
362,4094,4000,1007212,30415,30416
363,4054,4080,2000068,30545,30546
364,4054,4080,2000069,30550,30551
365,4022,4069,1007120,30348,30349
366,4021,4078,1000708,30077,30078
367,4021,4078,1003771,30256,30257
368,4021,4020,1007176,30386,30387
369,4021,4091,1007172,30384,30385
370,4021,4091,1007174,30385,30386
371,4020,4089,1003771,30256,30257
372,4020,4089,1000711,30078,30079
373,4020,4089,1007120,30348,30349
374,4091,4069,1007120,30348,30349
375,4093,4069,1007120,30348,30349
376,4005,4000,1003645,30228,30229
377,4005,4000,1003649,30241,30242
378,4005,4000,1000645,30059,30060
379,4011,4000,1003530,30219,30220
380,4011,4011,2000033,30467,30468
381,4087,4000,1003162,30204,30205
382,4087,4084,1007164,30378,30379
383,4083,4000,1007150,30371,30372
384,4083,4000,1007152,30374,30375
385,4055,4000,1007160,30376,30377
386,4055,4000,1007162,30377,30378
387,4003,4000,1006998,30333,30334
388,4028,4000,1007000,30334,30335
389,4028,4000,1007128,30355,30356
390,4028,4000,1007130,30356,30357
391,4028,4000,1007132,30358,30359
392,4028,4003,1007001,30335,30336
393,4035,4000,1000573,30024,30025
394,4035,4000,1004030,30269,30270
395,4035,4000,1000621,30042,30043
396,4035,4000,1000630,30044,30045
397,4035,4000,1000645,30059,30060
398,4035,4000,1000606,30038,30039
399,4035,4000,1007134,30360,30361
400,4035,4000,1007136,30361,30362
401,4035,4000,1007138,30362,30363
402,4035,4000,1004024,30268,30269
403,4013,4013,1007166,30379,30380
404,4023,4000,1000573,30024,30025
405,4023,4000,1000618,30039,30040
406,4023,4000,1004030,30269,30270
407,4023,4000,1000621,30042,30043
408,4023,4000,1000630,30044,30045
409,4023,4000,1000645,30059,30060
410,4023,4000,2000061,30536,30537
411,4023,2000,1003753,30251,30252
412,4023,2000,2000060,30535,30536
413,4023,2000,2000061,30536,30537
414,4036,4000,1003645,30228,30229
415,4036,4000,1003177,30205,30206
416,4036,4000,1004030,30269,30270
417,4036,4000,1000630,30044,30045
418,4036,4000,1000645,30059,30060
419,4036,4000,1002000,30144,30145
420,4036,4000,1000632,30058,30059
421,4036,4000,1000662,30075,30076
422,4036,4000,1007006,30339,30340
423,4036,4000,1007142,30364,30365
424,4036,4000,1007150,30371,30372
425,4036,4000,1007154,30375,30376
426,4036,4000,1006986,30327,30328
427,4036,4000,2000076,30560,30561
428,4036,4000,1007218,30418,30419
429,4036,4000,1007220,30420,30421
430,4036,4000,1007222,30424,30425
431,4038,4000,2000094,30580,30581
432,4038,4000,2000095,30581,30582
433,4038,4000,1007218,30418,30419
434,4038,4000,1007220,30420,30421
435,4038,4000,1007222,30424,30425
436,4039,4000,1007148,30370,30371
437,4078,4078,1003647,30239,30240
438,4078,4000,1003645,30228,30229
439,4078,4000,1003646,30238,30239
440,4078,4000,1003177,30205,30206
441,4078,4000,1004030,30269,30270
442,4078,4000,1000630,30044,30045
443,4078,4000,1000645,30059,30060
444,4078,4000,1007008,30341,30342
445,4078,4000,1007142,30364,30365
446,4078,4000,1007144,30366,30367
447,4078,4000,1007146,30367,30368
448,4078,4000,2000021,30449,30450
449,4078,4000,1006992,30330,30331
450,4078,4000,2000076,30560,30561
451,4078,4013,1007202,30407,30408
452,4078,4079,2000023,30455,30456
453,4078,4080,1007198,30405,30406
454,4079,4000,1003645,30228,30229
455,4079,4000,1003648,30240,30241
456,4079,4000,1003177,30205,30206
457,4079,4000,1004030,30269,30270
458,4079,4000,1000630,30044,30045
459,4079,4000,1000645,30059,30060
460,4079,4000,1006984,30325,30326
461,4079,4000,2000022,30452,30453
462,4079,4000,2000056,30526,30527
463,4079,4000,2000076,30560,30561
464,4079,4078,2000022,30452,30453
465,4079,4079,2000022,30452,30453
466,5005,4000,1007168,30380,30381
467,6003,6053,2000048,30517,30518
468,6003,6053,2000049,30518,30519
469,6003,1000,1004006,30261,30262
470,6003,1000,1002721,30175,30176
471,6003,1000,1001811,30126,30127
472,6003,1000,1001933,30133,30134
473,6003,1000,1002624,30165,30166
474,6003,1000,1002718,30170,30171
475,6003,1043,1007182,30389,30390
476,6003,2000,1000762,30082,30083
477,6003,2000,1004006,30261,30262
478,6003,3000,1004006,30261,30262
479,6002,6005,1002721,30175,30176
480,6002,6005,1001811,30126,30127
481,6002,6005,1001933,30133,30134
482,6002,6005,1002624,30165,30166
483,6002,6005,1002718,30170,30171
484,6002,6002,2000080,30566,30567
485,6002,1001,1007182,30389,30390
486,6005,1000,1002721,30175,30176
487,6005,1000,1001811,30126,30127
488,6005,1000,1001933,30133,30134
489,6005,1000,1002624,30165,30166
490,6005,1000,1002718,30170,30171
491,6005,1043,1007182,30389,30390
492,6082,1000,1002721,30175,30176
493,6082,1000,1001811,30126,30127
494,6082,1000,1001933,30133,30134
495,6082,1000,1002624,30165,30166
496,6082,1000,1002718,30170,30171
497,6082,1041,1007182,30389,30390
498,6017,4000,1003024,30190,30191
499,6017,4000,1004009,30265,30266
500,6017,4000,1003018,30187,30188
501,6017,4000,1000720,30079,30080
502,6017,4005,1003645,30228,30229
503,6017,4078,2000068,30545,30546
504,6017,4078,2000069,30550,30551
505,6092,1043,1007182,30389,30390
506,6092,4000,1004009,30265,30266
507,6092,4000,1003018,30187,30188
508,6092,4000,1000720,30079,30080
509,6092,4005,1003645,30228,30229
510,6092,4078,2000068,30545,30546
511,6092,4078,2000069,30550,30551
512,6085,1000,1002721,30175,30176
513,6085,1000,1001811,30126,30127
514,6085,1000,1001933,30133,30134
515,6085,1000,1002624,30165,30166
516,6085,1000,1002718,30170,30171
517,6053,6003,1007170,30381,30382
518,6053,6003,2000048,30517,30518
519,6053,6005,1007170,30381,30382
520,6053,6082,1007170,30381,30382
521,6053,6096,2000048,30517,30518
522,6053,6096,2000049,30518,30519
